,State,Electoral Vote of Each State,Democrat,Republican,Year
850,Washington,11,11,0,2008
851,West Virginia,5,0,5,2008
852,Wisconsin,10,10,0,2008
853,Wyoming,3,0,3,2008
854,Alabama,9,0,9,2012
855,Alaska,3,0,3,2012
856,Arizona,11,0,11,2012
857,Arkansas,6,0,6,2012
858,California,55,55,0,2012
859,Colorado,9,9,0,2012
860,Connecticut,7,7,0,2012
861,Delaware,3,3,0,2012
862,District of Columbia,3,3,0,2012
863,Florida,29,29,0,2012
864,Georgia,16,0,16,2012
865,Hawaii,4,4,0,2012
866,Idaho,4,0,4,2012
867,Illinois,20,20,0,2012
868,Indiana,11,0,11,2012
869,Iowa,6,6,0,2012
870,Kansas,6,0,6,2012
871,Kentucky,8,0,8,2012
872,Louisiana,8,0,8,2012
873,Maine,4,4,0,2012
874,Maryland,10,10,0,2012
875,Massachusetts,11,11,0,2012
876,Michigan,16,16,0,2012
877,Minnesota,10,10,0,2012
878,Mississippi,6,0,6,2012
879,Missouri,10,0,10,2012
880,Montana,3,0,3,2012
881,Nebraska,5,0,5,2012
882,Nevada,6,6,0,2012
883,New Hampshire,4,4,0,2012
884,New Jersey,14,14,0,2012
885,New Mexico,5,5,0,2012
886,New York,29,29,0,2012
887,North Carolina,15,0,15,2012
888,North Dakota,3,0,3,2012
889,Ohio,18,18,0,2012
890,Oklahoma,7,0,7,2012
891,Oregon,7,7,0,2012
892,Pennsylvania,20,20,0,2012
893,Rhode Island,4,4,0,2012
894,South Carolina,9,0,9,2012
895,South Dakota,3,0,3,2012
896,Tennessee,11,0,11,2012
897,Texas,38,0,38,2012
898,Utah,6,0,6,2012
899,Vermont,3,3,0,2012
900,Virginia,13,13,0,2012
901,Washington,12,12,0,2012
902,West Virginia,5,0,5,2012
903,Wisconsin,10,10,0,2012
904,Wyoming,3,0,3,2012
905,Alabama,9,0,9,2016
906,Alaska,3,0,3,2016
907,Arizona,11,0,11,2016
908,Arkansas,6,0,6,2016
909,California,55,0,0,2016
910,Colorado,9,0,0,2016
911,Connecticut,7,0,0,2016
912,Delaware,3,0,0,2016
913,District of Columbia,3,0,0,2016
914,Florida,29,0,29,2016
915,Georgia,16,0,16,2016
916,Hawaii*,4,0,0,2016
917,Idaho,4,0,4,2016
918,Illinois,20,0,0,2016
919,Indiana,11,0,11,2016
920,Iowa,6,0,6,2016
921,Kansas,6,0,6,2016
922,Kentucky,8,0,8,2016
923,Louisiana,8,0,8,2016
924,Maine**,4,0,1,2016
925,Maryland,10,0,0,2016
926,Massachusetts,11,0,0,2016
927,Michigan,16,0,16,2016
928,Minnesota,10,0,0,2016
929,Mississippi,6,0,6,2016
930,Missouri,10,0,10,2016
931,Montana,3,0,3,2016
932,Nebraska,5,0,5,2016
933,Nevada,6,0,0,2016
934,New Hampshire,4,0,0,2016
935,New Jersey,14,0,0,2016
936,New Mexico,5,0,0,2016
937,New York,29,0,0,2016
938,North Carolina,15,0,15,2016
939,North Dakota,3,0,3,2016
940,Ohio,18,0,18,2016
941,Oklahoma,7,0,7,2016
942,Oregon,7,0,0,2016
943,Pennsylvania,20,0,20,2016
944,Rhode Island,4,0,0,2016
945,South Carolina,9,0,9,2016
946,South Dakota,3,0,3,2016
947,Tennessee,11,0,11,2016
948,Texas***,38,2,36,2016
949,Utah,6,0,6,2016
950,Vermont,3,0,0,2016
951,Virginia,13,0,0,2016
952,Washington****,12,0,0,2016
953,West Virginia,5,0,5,2016
954,Wisconsin,10,0,10,2016
955,Wyoming,3,0,3,2016
